"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $3179.46/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x07effa2ce754c9ed797d587119da16620bccac67947c81bc94a1c5fadef71033","13024338","1628958278","2021-08-14 16:24:38","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.05","158.973","0.006892935838728114","21.9158137818025","3266.71","","","Purchase",""
"0xe43b885b5b0c928c0e5381811d7669b98a7699372fcdcc4e8bb7154684de5e24","13024338","1628958278","2021-08-14 16:24:38","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.05","158.973","0.006127885053295254","19.4833654115501","3266.71","","","Purchase",""
"0x7dd6964f884cb8b9a73980441a0439db1dbb43615392e6d1d7d1ce3afc53d0ba","13024338","1628958278","2021-08-14 16:24:38","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.2","635.892","0.006024989366291754","19.15621269055","3266.71","","","Purchase",""
"0x8ecf910fae52dd714e549a8fd82d343533c06768dd32d8f28777f40fc000dbcb","13024338","1628958278","2021-08-14 16:24:38","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.09","286.1514","0.006024989366291754","19.15621269055","3266.71","","","Purchase",""
"0x89f89ec229d95c05722f0c23eb368dd35ae73c8bbbdc35a3566b18aa0a21471f","13024338","1628958278","2021-08-14 16:24:38","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.2","635.892","0.006159163322943648","19.5828134187664","3266.71","","","Purchase",""
"0xf9701b0b90fb2db6a343c3e9315c702b345349bdfce3805bfef01e5d5eeeac80","13024341","1628958286","2021-08-14 16:24:46","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.15","476.919","0.006159163322943648","19.5828134187664","3266.71","","","Purchase",""
"0x8d3adca5fe73a2187e93ca79293e4c3d4a1228052df79aa95fb738c3708dd493","13024341","1628958286","2021-08-14 16:24:46","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.075","238.4595","0.006326536244633415","20.1149689283622","3266.71","","","Purchase",""
"0xffa8f076acf87a17399dfbfabfeb1ee53f241b12e4bf850b544757845b4b3ca3","13024341","1628958286","2021-08-14 16:24:46","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.15","476.919","0.006326536244633415","20.1149689283622","3266.71","","","Purchase",""
"0x63e8eb7ef0b0f8d2d2339a569bfbb78c49740110a787a61e7a98c26d45e9b1d4","13024343","1628958329","2021-08-14 16:25:29","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.01","31.7946","0.006326536244633415","20.1149689283622","3266.71","","","Purchase",""
"0x01c7afcc0a38e404bf5f48aa591d59085bbfb35305c2d241db2216b65993da63","13024345","1628958345","2021-08-14 16:25:45","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.1","317.946","0.005591869648649694","17.7791258730958","3266.71","","","Purchase",""
"0x9aa7c0a8e89ef5a5939f27e91c7770d75713403784ad32e055be4cdba3160486","13024345","1628958345","2021-08-14 16:25:45","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.185","588.2001","0.005591869648649694","17.7791258730958","3266.71","","","Purchase",""
"0xef49cb512d5decd91af07a4e299cc69198b2eb52a68bd3cf2231cb6f3336ca56","13024345","1628958345","2021-08-14 16:25:45","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.1","317.946","0.005872780167104232","18.6722696301012","3266.71","","","Purchase",""
"0x04de9e91e3fe322edaad50ba11778e94fc1d79c89b5cadfab50bb9372b450d75","13024348","1628958374","2021-08-14 16:26:14","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.4","1271.784","0.005872780167104232","18.6722696301012","3266.71","","","Purchase",""
"0x12b3780c2062eec942f1ad85788aa21a6c1f57fad8f75e17d67ac0fc8ce673ca","13024348","1628958374","2021-08-14 16:26:14","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.08","254.3568","0.005872780167104232","18.6722696301012","3266.71","","","Purchase",""
"0x958d2db57975f4ee5f37be69c1f3b9492fdf4f08f551da598f1284c9d31d1f08","13024349","1628958394","2021-08-14 16:26:34","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.2","635.892","0.005827503985541865","18.5283158218709","3266.71","","","Purchase",""
"0x79cb4a7051170c37441fce345b85160ffc1941ea57b5747bd2fdb92214638b76","13024350","1628958408","2021-08-14 16:26:48","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.1","317.946","0.0058844103367518","18.7092472892889","3266.71","","","Purchase",""
"0x0049375955064ae64962611b9a15157f1265f974c8d7d225a396a9cf92470f17","13024350","1628958408","2021-08-14 16:26:48","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.2","635.892","0.0058844103367518","18.7092472892889","3266.71","","","Purchase",""
"0xfef3ceb84738b7c9cd92c6c347b9c382f728282df426eca2b78a12eda2c51a4f","13024350","1628958408","2021-08-14 16:26:48","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.1","317.946","0.0058844103367518","18.7092472892889","3266.71","","","Purchase",""
"0xd7539415251b2b5e2bd2e602b6ac95ba349282f1d0ca917f25e41de58baba516","13024350","1628958408","2021-08-14 16:26:48","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.01","31.7946","0.005703301766179503","18.1334198334971","3266.71","","","Purchase",""
"0x2d04ccd75119a767ae51ce0111c5e9a556cc20e46aafdf73709ffe0323e72abd","13024350","1628958408","2021-08-14 16:26:48","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.15","476.919","0.005703301766179503","18.1334198334971","3266.71","","","Purchase",""
"0x8ff1f67f20d8d58662cd208dae8a3a303e116940476b65fc7b6f90c081828aa4","13024357","1628958477","2021-08-14 16:27:57","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.1","317.946","0.005286218846655852","16.8073213741884","3266.71","","","Purchase",""
"0xc8e22a9e3ca37e37fab2c45d8a68e679e22fd6be0d29858a16711ad0b03ca2e4","13024378","1628958730","2021-08-14 16:32:10","0x5ea9681c3ab9b5739810f8b91ae65ec47de62119","0x78997e9e939daffe7eb9ed114fbf7128d0cfcd39","","0","0.06","190.7676","0.00532861055601003","16.9421041184116","3266.71","","","Purchase",""
